,Drug ID,PDB ID
0,DB05383,1NSI
2,DB08814,1NSI
3,DB08814,1MDI
4,DB09092,1DJL
5,DB09092,3ERY
6,DB09092,1U8F
7,DB09092,2DFD
8,DB00619,1AB2
9,DB00619,1GQ5
10,DB00619,1PKG
11,DB00619,1K1F
12,DB01254,1AB2
13,DB01254,1GQ5
14,DB01254,1PKG
15,DB01254,1A07
16,DB01254,1A0N
17,DB01254,2HDA
18,DB01254,1MQB
19,DB01254,1BHF
20,DB01254,1K1F
22,DB06616,1AB2
23,DB06616,1A07
24,DB06616,1S9J
25,DB06616,1AD5
26,DB06616,2J51
27,DB06616,1W1F
28,DB06616,2UX0
29,DB06616,1S9I
30,DB06616,2CU1
31,DB06616,2LUL
32,DB08896,1AB2
33,DB08896,4BSJ
34,DB08896,1FLT
35,DB08896,1C1Y
36,DB08896,1GQ5
37,DB08896,1VR2
38,DB08896,1PKG
39,DB08896,1UWH
40,DB08896,1DJS
41,DB08896,1MQB
42,DB08896,1HE7
43,DB08896,1AGW
44,DB08896,1FVR
45,DB08896,3GC8
46,DB08896,2WUH
47,DB08901,1AB2
48,DB08901,1K1F
56,DB01239,4IB4
57,DB01239,3RZE
58,DB01239,3PBL
60,DB00398,4BSJ
61,DB00398,1FLT
62,DB00398,1C1Y
63,DB00398,1RJB
64,DB00398,1GQ5
65,DB00398,1VR2
66,DB00398,1PKG
67,DB00398,1UWH
68,DB00398,1AGW
69,DB01268,4BSJ
70,DB01268,1FLT
71,DB01268,1RJB
72,DB01268,1GQ5
73,DB01268,1VR2
74,DB01268,1PKG
75,DB01268,2I0V
76,DB06589,4BSJ
77,DB06589,1FLT
78,DB06589,1GQ5
79,DB06589,1VR2
80,DB06589,1PKG
81,DB06626,4BSJ
82,DB06626,1FLT
83,DB06626,1VR2
84,DB09078,4BSJ
85,DB09078,1FLT
86,DB09078,1GQ5
87,DB09078,1VR2
88,DB09078,1PKG
89,DB09078,1DJS
90,DB09078,1AGW
91,DB09078,1RY7
92,DB09079,4BSJ
93,DB09079,1FLT
94,DB09079,1GQ5
95,DB09079,1VR2
96,DB09079,1DJS
97,DB09079,1AGW
98,DB09079,1RY7
99,DB11679,4BSJ
100,DB11679,1FLT
101,DB11679,1VR2
102,DB11800,4BSJ
103,DB11800,1FLT
104,DB11800,1GQ5
105,DB11800,1VR2
106,DB11800,1PKG
107,DB08912,1C1Y
108,DB08912,1UWH
109,DB11718,1C1Y
110,DB11718,1UWH
111,DB11718,2W96
112,DB11718,1JNK
113,DB11718,3E7O
114,DB11718,1UKH
115,DB11718,3S95
116,DB11718,1X6A
117,DB11718,3ALN
125,DB00767,2CSA
126,DB00767,3RZE
141,DB09089,2CSA
142,DB09089,3BXK
143,DB09089,1T0J
144,DB09089,2K44
145,DB09089,2VAY
146,DB09089,1VYV
147,DB09089,3LV3
148,DB09089,1JO6
149,DB09167,2CSA
150,DB09167,1HLL
151,DB09167,3RZE
153,DB12278,2CSA
154,DB12278,1T0J
160,DB12598,1A2C
161,DB12598,1C5M
162,DB12598,1SPJ
163,DB12598,1FXY
164,DB12598,4BDW
165,DB12831,1A2C
166,DB12831,1B2I
167,DB12831,2ANW
169,DB00786,1GKC
170,DB00786,1CK7
171,DB00786,1AYK
172,DB00786,1EUB
173,DB00786,1B3D
174,DB00786,1A85
175,DB00786,1JIZ
176,DB00786,1RM8
177,DB00786,1Q3A
178,DB00786,1MMP
179,DB00786,1BQQ
180,DB00786,2JSD
181,DB00470,1LVQ
182,DB00470,2KI9
183,DB00486,1LVQ
184,DB00486,2KI9
188,DB11755,1LVQ
189,DB11755,3J9P
190,DB11755,2F37
192,DB01221,4D1N
193,DB01221,2MAW
194,DB09118,1I0Z
195,DB09118,1I10
196,DB09118,4COF
200,DB01393,1I7G
201,DB01393,1FM6
202,DB01393,1GWX
203,DB03756,1I7G
204,DB03756,1H9U
205,DB03756,1FM6
206,DB03756,1BY4
207,DB03756,2GL8
208,DB08915,1I7G
209,DB08915,1FM6
212,DB00210,1H9U
213,DB00210,1EXA
214,DB00210,1HRA
215,DB00210,1BY4
216,DB00210,2GL8
217,DB00210,1A02
218,DB00210,1FYW
219,DB00307,1H9U
220,DB00307,1BY4
221,DB00307,2GL8
222,DB00459,1H9U
223,DB00459,1EXA
224,DB00459,1HRA
225,DB00459,1BY4
226,DB00459,1DKF
227,DB00459,2GL8
228,DB00523,1H9U
229,DB00523,1EXA
230,DB00523,1HRA
231,DB00523,1BY4
232,DB00523,1DKF
233,DB00523,2GL8
234,DB00755,1H9U
235,DB00755,1EXA
236,DB00755,1HRA
237,DB00755,1DKF
238,DB00755,2GL8
239,DB00799,1H9U
240,DB00799,1EXA
241,DB00799,1HRA
242,DB00799,1DKF
243,DB00926,1H9U
244,DB00926,1EXA
245,DB00926,1HRA
246,DB00926,1BY4
247,DB00926,1DKF
248,DB00926,2GL8
250,DB00148,3B6R
251,DB00148,1QK1
252,DB00148,4Z9M
253,DB00148,3ORH
254,DB00148,1I0E
255,DB13191,3B6R
256,DB13191,1QK1
257,DB13191,4Z9M
258,DB13191,3ORH
259,DB13191,1I0E
260,DB00204,1BYW
261,DB00204,4TWK
262,DB00252,1BYW
263,DB00252,2KBI
264,DB00252,3BXK
265,DB00252,1T0J
266,DB00252,2KAV
267,DB00252,2VAY
268,DB00252,1VYV
269,DB00252,3LV3
270,DB00308,1BYW
271,DB00308,1T0J
272,DB00489,1BYW
273,DB00489,2LSQ
274,DB00489,1GQ4
275,DB01100,1BYW
276,DB01100,3PBL
277,DB01182,1BYW
278,DB01182,2KBI
284,DB00360,1M9J
285,DB00360,2XSN
286,DB00360,1DMW
287,DB00255,1A52
288,DB00255,1L2J
289,DB00255,1KV6
291,DB00304,1A52
292,DB00304,1A28
293,DB00367,1A52
294,DB00367,1A28
295,DB00481,1A52
296,DB00481,1L2J
298,DB00603,1A52
299,DB00603,1A28
301,DB00675,1A52
302,DB00675,1D2S
303,DB00675,1L2J
304,DB00675,2ELI
305,DB00675,2I0E
306,DB00675,1YRK
307,DB00675,2WH0
308,DB00675,2E73
309,DB00675,1VD2
310,DB00675,1XJD
311,DB00783,1A52
312,DB00783,1L2J
313,DB00823,1A52
314,DB00823,1A28
318,DB00957,1A52
319,DB00957,1A28
321,DB01108,1A52
322,DB01108,1L2J
323,DB01185,1A52
324,DB01185,1E3G
325,DB01196,1A52
326,DB01196,1L2J
328,DB01406,1A52
329,DB01406,1E3G
330,DB01406,1A28
335,DB06202,1A52
336,DB06202,1L2J
339,DB13952,1A52
340,DB13952,1L2J
341,DB13953,1A52
342,DB13953,1L2J
343,DB13954,1A52
344,DB13954,1L2J
345,DB13955,1A52
346,DB13955,1L2J
347,DB13956,1A52
348,DB13956,1L2J
359,DB01395,1E3G
360,DB01395,1A28
361,DB01395,1Y9R
373,DB09123,1E3G
374,DB09123,1A28
387,DB06137,3QNZ
388,DB06137,1A07
391,DB06595,1RJB
392,DB06595,1GQ5
393,DB06595,1VR2
394,DB06595,2ELI
395,DB11697,1RJB
396,DB11697,2B7A
397,DB12141,1RJB
398,DB12141,2KUP
399,DB12141,2C5D
400,DB12500,1RJB
401,DB12500,2B7A
403,DB00872,1YTV
404,DB00872,4JQI
410,DB00368,2LSQ
411,DB00368,1HLL
412,DB00368,1GQ4
413,DB00373,2LSQ
414,DB00373,1GQ4
415,DB00521,2LSQ
416,DB00521,1GQ4
418,DB00598,2LSQ
419,DB00598,1GQ4
421,DB00668,2LSQ
422,DB00668,1HLL
423,DB00668,1GQ4
425,DB00866,2LSQ
426,DB00866,1GQ4
427,DB00960,2LSQ
428,DB00960,1GQ4
429,DB01064,2LSQ
430,DB01064,1GQ4
435,DB01210,2LSQ
436,DB01210,1GQ4
437,DB01214,2LSQ
438,DB01214,1GQ4
441,DB01359,2LSQ
442,DB01359,1GQ4
443,DB01364,2LSQ
444,DB01364,1GQ4
446,DB04846,2LSQ
447,DB04846,1GQ4
449,DB06262,2LSQ
450,DB06262,1HLL
451,DB06262,1GQ4
452,DB08807,2LSQ
453,DB08807,1GQ4
455,DB09204,2LSQ
456,DB09204,1GQ4
458,DB11278,2LSQ
459,DB11278,1HLL
460,DB11278,1GQ4
463,DB00277,1RKP
464,DB00277,1F0J
465,DB00277,2QYK
466,DB00277,3MAX
469,DB00975,1RKP
470,DB00975,2QYK
476,DB01536,1A27
477,DB01536,1RY0
490,DB00909,2KBI
491,DB00909,2KAV
492,DB00909,4L1D
493,DB00909,4MZ2
500,DB06217,2KBI
501,DB06217,1S1G
502,DB01280,1X9N
503,DB01280,2WGH
504,DB01280,1K0P
505,DB01280,4BPU
506,DB14840,1GQ5
507,DB14840,1VR2
508,DB14840,1PKG
509,DB14840,1UWH
510,DB14840,1FVR
511,DB04942,1HRA
512,DB04942,1DKF
513,DB00513,1B2I
514,DB00513,1A5H
515,DB00159,1FM6
516,DB00159,4PHU
517,DB00159,1GWX
518,DB00159,1FDQ
530,DB00659,4MQE
531,DB00659,2HQW
532,DB00659,3NFL
533,DB00659,3LMK
535,DB01956,4MQE
536,DB01956,5CFB
537,DB01956,4COF
538,DB08891,4MQE
539,DB08891,4F11
540,DB08892,4MQE
541,DB08892,4F11
557,DB01213,1HSO
558,DB01213,1DEH
559,DB01213,1DGB
560,DB00606,2MKV
561,DB00606,1AZM
562,DB00606,12CA
563,DB00606,1ZNC
564,DB00606,2HKF
565,DB00606,1Z93
566,DB00606,3MDZ
567,DB00606,4LU3
568,DB00606,3CZV
569,DB00606,3FE4
570,DB01367,1G5M
571,DB01367,1GOS
572,DB05103,1G5M
575,DB00242,2WGH
576,DB00242,1K0P
586,DB08910,4M91
588,DB00311,1AZM
589,DB00311,12CA
590,DB00311,1ZNC
591,DB00311,3MDZ
592,DB00703,1AZM
593,DB00703,12CA
594,DB00703,1ZNC
595,DB00703,3MDZ
596,DB00819,1AZM
597,DB00819,12CA
598,DB00819,1ZNC
600,DB00819,1Z93
601,DB00819,3MDZ
602,DB00819,4LU3
603,DB00869,1AZM
604,DB00869,12CA
605,DB00869,1ZNC
606,DB00880,1AZM
607,DB00880,12CA
608,DB01031,1AZM
609,DB01031,12CA
610,DB01144,1AZM
611,DB01144,12CA
612,DB01144,1ZNC
613,DB01144,3MDZ
614,DB01325,1AZM
615,DB01325,12CA
617,DB00449,1HLL
618,DB00449,1GQ4
628,DB00968,1HLL
629,DB00968,3RBF
633,DB01577,1HLL
634,DB01577,1GOS
638,DB09242,1HLL
639,DB09242,3P0C
643,DB00279,1BSX
644,DB00279,1NAV
645,DB00451,1BSX
646,DB00451,1NAV
647,DB00451,1JV2
648,DB00509,1BSX
649,DB00509,1NAV
650,DB00273,2KBI
651,DB00273,12CA
652,DB00273,1T0J
653,DB00273,1ZNC
654,DB00273,2KAV
655,DB00273,2VAY
656,DB00273,1VYV
657,DB00273,3LV3
665,DB00563,1HVY
666,DB00563,1BOZ
667,DB00563,1P4R
668,DB00642,1HVY
669,DB00642,1BOZ
671,DB00642,1P4R
675,DB00631,2WGH
676,DB00631,1K0P
678,DB01073,2WGH
679,DB01073,1K0P
681,DB04652,1FM6
683,DB04652,1Y9R
684,DB00205,1BOZ
694,DB05265,1A5K
699,DB05667,3N9Y
701,DB00201,1RKP
702,DB00201,1E9K
703,DB00201,1SO2
705,DB08865,2KUP
706,DB08865,1FYR
708,DB08865,3ZBF
713,DB01173,2HQW
714,DB01173,3RZE
715,DB08838,2HQW
716,DB08838,2LCM
717,DB08838,3P0C
719,DB08875,1VR2
720,DB08875,1FYR
723,DB00140,1HZE
730,DB00805,4IB4
731,DB00805,1B41
738,DB00333,2HQW
739,DB00333,3NFL
740,DB00333,2MAW
741,DB00591,1M2Z
743,DB00591,1AII
756,DB00674,1B41
757,DB00674,2MAW
767,DB12218,1GZK
769,DB00270,1T0J
770,DB00270,2VAY
771,DB00270,3LV3
774,DB00393,1T0J
775,DB00393,2VAY
776,DB00393,1VYV
777,DB00393,3LV3
778,DB00401,1T0J
779,DB00401,2VAY
780,DB00401,3LV3
781,DB00568,1T0J
782,DB00568,3RZE
783,DB00568,2VAY
784,DB00568,3LV3
785,DB00622,1T0J
786,DB00622,3LV3
788,DB01023,1T0J
789,DB01023,2VAY
790,DB01023,3LV3
791,DB01054,1T0J
792,DB01054,2VAY
793,DB01054,3LV3
794,DB01115,1T0J
795,DB01115,3LV3
796,DB01388,1T0J
797,DB01388,2VAY
798,DB01388,1VYV
799,DB01388,3LV3
802,DB09229,1T0J
803,DB09229,2VAY
804,DB09229,3LV3
805,DB00228,3BXK
806,DB00228,1T0J
807,DB00228,1MOT
808,DB00228,2LCM
809,DB00228,4COF
810,DB00228,2VAY
811,DB00228,1VYV
812,DB00228,3LV3
813,DB00228,3BXL
814,DB00753,1MOT
815,DB00753,4COF
817,DB01028,1MOT
818,DB01028,4COF
819,DB01189,1MOT
820,DB01189,4COF
821,DB01189,6A69
822,DB01189,1CFF
823,DB01236,1MOT
824,DB01236,4COF
825,DB01236,6A69
826,DB01236,1CFF
827,DB01427,1F0J
828,DB01427,2QYK
829,DB01427,1E9K
830,DB00775,1DPK
831,DB00775,1JV2
881,DB09195,1HLL
882,DB09195,3RZE
889,DB00651,1F0J
890,DB00651,2QYK
891,DB00651,1E9K
892,DB00824,1F0J
893,DB00824,2QYK
895,DB05266,1F0J
896,DB05266,2QYK
897,DB00274,3FWL
898,DB00274,1HD8
899,DB00274,3IT9
900,DB00303,3FWL
901,DB00303,2EX2
902,DB00303,3IT9
903,DB00430,3FWL
904,DB00430,3IT9
905,DB00430,4OON
909,DB01328,3FWL
910,DB01328,2EX2
911,DB01329,3FWL
912,DB01329,2EX2
913,DB01329,1HD8
914,DB01329,3IT9
915,DB01329,4OON
916,DB01331,3FWL
917,DB01331,2EX2
918,DB01331,1HD8
919,DB01331,2WAD
920,DB01331,3IT9
921,DB01331,2C5W
922,DB01331,2UWX
924,DB01413,3FWL
925,DB01413,3OC2
929,DB06211,3FWL
930,DB06211,3OC2
932,DB00548,1D8Y
933,DB00548,3BUR
935,DB08916,1MFG
936,DB08916,2AHX
939,DB00627,2JBM
940,DB00627,2IIP
949,DB00396,1A28
950,DB00396,1Y9R
952,DB00834,1A28
953,DB00834,1M2Z
958,DB08867,1A28
959,DB08867,1M2Z
963,DB01034,1EBL
964,DB01034,1B3N
965,DB01034,1DD8
966,DB01034,1XKT
989,DB13025,1HLL
990,DB13025,4IB4
991,DB13025,3PBL
1008,DB00867,2LSQ
1009,DB00867,2K44
1010,DB00867,1GQ4
1011,DB00867,1JO6
1026,DB09273,1GQ4
1027,DB09273,1Z1L
1030,DB00688,1B3O
1031,DB00688,1JCN
1032,DB01024,1B3O
1033,DB01024,1JCN
1035,DB00997,1A31
1036,DB00997,3QX3
1037,DB04967,1A31
1040,DB14879,2EX2
1041,DB14879,4OON
1042,DB14879,3OC2
1046,DB11886,1DJS
1047,DB11886,1AGW
1048,DB11886,1RY7
1049,DB12147,1DJS
1050,DB12147,1AGW
1051,DB12147,1RY7
1052,DB15102,1DJS
1053,DB15102,1AGW
1054,DB15102,1RY7
1055,DB15149,1DJS
1056,DB15149,1AGW
1057,DB15149,1RY7
1058,DB00811,1JCN
1059,DB00811,1L9K
1063,DB00399,1YQ7
1064,DB00399,2Q80
1066,DB00710,1YQ7
1067,DB00710,2Q80
1069,DB06548,1YQ7
1070,DB06548,2Q80
1078,DB06637,1S1G
1079,DB06637,4BGC
1113,DB09091,1M2Z
1114,DB09091,3MAX
1115,DB09095,1M2Z
1116,DB09095,1AII
1123,DB00817,1ZVT
1124,DB00817,1AJ6
1125,DB11943,1ZVT
1126,DB11943,1AB4
1132,DB00634,1AJ0
1133,DB00634,2BMB
1141,DB00284,2QLY
1142,DB00284,3LPO
1143,DB00284,1B2Y
1155,DB00182,1HY9
1156,DB00182,1GOS
1158,DB08911,1S9J
1159,DB08911,1S9I
1160,DB11689,1S9J
1161,DB11689,1S9I
1162,DB11967,1S9J
1163,DB11967,1S9I
1175,DB01202,4V11
1176,DB01202,2LCM
1177,DB05541,2KBI
1178,DB05541,4V11
1179,DB05541,2KAV
1180,DB05541,4L1D
1181,DB05541,4MZ2
1182,DB05885,4V11
1183,DB05885,2LCM
1187,DB13931,1S1C
1188,DB13931,4L6Q
1189,DB16703,1S1C
1190,DB16703,4L6Q
1192,DB11986,1HE7
1193,DB11986,1WWC
1194,DB11986,3ZBF
1195,DB14723,1HE7
1196,DB14723,1HCF
1197,DB14723,1WWC
1198,DB16826,1HE7
1199,DB16826,1HCF
1200,DB16826,1WWC
1201,DB16826,3ZBF
1204,DB00825,3BXK
1205,DB00825,1T0J
1206,DB00825,3J9P
1207,DB00825,2VAY
1208,DB00825,1VYV
1209,DB00825,3LV3
1212,DB14050,3J9P
1213,DB14050,2F37
1220,DB02701,1ISF
1221,DB02701,1AER
1226,DB14924,1AWW
1227,DB14924,1SM2
1228,DB14924,1YVJ
1229,DB14924,2LUL
1230,DB14924,2DM0
1231,DB14924,2EKX
1238,DB00456,1CEF
1239,DB00456,1C3B
1240,DB00456,2WAD
1241,DB00456,2C5W
1242,DB00456,2UWX
1243,DB09060,1BLS
1244,DB09060,1YLW
1245,DB09060,1YLT
1246,DB09060,1YLP
1247,DB09060,1AXB
1248,DB09060,1ONG
1249,DB09060,1E25
1250,DB09060,2OV5
1251,DB09060,4HBT
1252,DB12377,1BLS
1253,DB12377,1YLW
1254,DB12377,1YLT
1255,DB12377,1YLP
1256,DB12377,1AXB
1260,DB09074,1UK0
1261,DB09074,3KCZ
1262,DB09074,2EOC
1263,DB11793,1UK0
1264,DB11793,3KCZ
1265,DB12332,1UK0
1266,DB12332,3KCZ
1267,DB12332,2EOC
1270,DB02703,1FNM
1271,DB01147,1PYY
1272,DB01147,1HD8
1273,DB01147,2C5W
1275,DB00193,1HLL
1276,DB00193,2HQW
1277,DB00193,3NFL
1278,DB00193,2KAV
1287,DB00191,1GOS
1288,DB00191,1QFA
1289,DB00752,1GOS
1290,DB00780,1GOS
1291,DB01037,1GOS
1305,DB09231,3BXK
1306,DB09231,1T0J
1307,DB09231,2LCM
1308,DB09231,2VAY
1309,DB09231,1VYV
1310,DB09231,3LV3
1311,DB09232,3BXK
1312,DB09232,1T0J
1313,DB09232,2LCM
1314,DB09232,2VAY
1315,DB09232,1VYV
1316,DB09232,3LV3
1324,DB02546,3MAX
1325,DB02546,4A69
1326,DB02546,3C5K
1332,DB11962,1AUE
1333,DB11962,3IHY
1336,DB01421,3BCH
1337,DB01421,1FJG
1338,DB08877,2B7A
1339,DB08877,1YVJ
1340,DB08877,3EYG
1341,DB08877,3LXN
1342,DB08895,2B7A
1343,DB08895,1YVJ
1344,DB08895,3EYG
1345,DB11763,2B7A
1346,DB11763,3EYG
1347,DB11817,2B7A
1348,DB11817,1YVJ
1349,DB11817,3EYG
1354,DB15493,4I5I
1355,DB15493,1J8F
1356,DB00507,1B0P
1366,DB00480,3URF
1367,DB00480,4M91
1372,DB01159,4COF
1373,DB01159,3P1N
1374,DB01159,6A69
1375,DB01159,1CFF
1379,DB00319,2WAD
1380,DB00319,2UWX
1381,DB00415,2WAD
1382,DB00415,2C5W
1383,DB00415,2UWX
1384,DB00485,2WAD
1385,DB00485,2C5W
1386,DB00485,2UWX
1387,DB00493,2WAD
1388,DB00493,2C5W
1389,DB00493,2UWX
1390,DB00567,2WAD
1391,DB00567,2C5W
1392,DB00567,2UWX
1393,DB00607,2WAD
1394,DB00607,2C5W
1395,DB00607,2UWX
1396,DB00713,2WAD
1397,DB00713,2C5W
1398,DB00713,2UWX
1399,DB00739,2WAD
1400,DB00739,2C5W
1401,DB00739,2UWX
1403,DB01140,2WAD
1404,DB01140,2C5W
1405,DB01140,2UWX
1406,DB01163,2WAD
1407,DB01163,2C5W
1408,DB01163,2UWX
1410,DB01603,2WAD
1411,DB01603,2C5W
1412,DB01603,2UWX
1413,DB03313,2WAD
1414,DB03313,2C5W
1415,DB03313,2UWX
1416,DB08795,2WAD
1417,DB08795,2C5W
1418,DB08795,2UWX
1419,DB01044,2NOV
1420,DB01044,3FOE
1446,DB01000,3FWL
1447,DB01000,2EX2
1448,DB01000,1HD8
1449,DB01000,3IT9
1450,DB01000,2C5W
1459,DB01041,4M91
1460,DB01041,3KQ0
1461,DB01041,3APU
1517,DB00578,3FWL
1518,DB00578,2EX2
1519,DB00578,1HD8
1520,DB00578,3IT9
1521,DB00671,3FWL
1522,DB00671,2EX2
1523,DB00671,1HD8
1524,DB00671,3IT9
1525,DB01602,3FWL
1526,DB01602,2EX2
1527,DB01602,1HD8
1528,DB01602,3IT9
1529,DB09319,3FWL
1530,DB09319,2EX2
1531,DB09319,1HD8
1532,DB09319,3IT9
1533,DB01043,2HQW
1534,DB01043,3NFL
1535,DB11273,2LSQ
1536,DB11273,1HLL
1537,DB11273,4IB4
1538,DB11273,1GQ4
1539,DB13345,2LSQ
1540,DB13345,1HLL
1541,DB13345,4IB4
1542,DB13345,3PBL
1543,DB13345,1GQ4
1548,DB01118,1BYW
1549,DB01118,2LSQ
1550,DB01118,1GQ4
1555,DB00907,2KBI
1556,DB00907,2KAV
1557,DB00907,4L1D
1558,DB00907,4MZ2
1559,DB13269,2KBI
1560,DB13269,2KAV
1561,DB13269,4L1D
1562,DB13269,4MZ2
1563,DB09235,3BXK
1564,DB09235,1T0J
1565,DB09235,2LCM
1566,DB09235,2VAY
1567,DB09235,1VYV
1568,DB09235,3LV3
1569,DB09235,3BXL
1570,DB11148,3BXK
1571,DB11148,1T0J
1572,DB11148,2LCM
1573,DB11148,2VAY
1574,DB11148,1VYV
1575,DB11148,3LV3
1576,DB11148,3BXL
1577,DB00131,4CFE
1578,DB00131,4RED
1579,DB00131,2H6D
1580,DB00131,2F15
1581,DB00131,2UV4
1583,DB09283,1RKP
1584,DB09283,1F0J
1585,DB09283,2QYK
1586,DB09283,1E9K
1587,DB09283,1Z1L
1588,DB09283,1SO2
1589,DB09283,3JWQ
1590,DB09283,1ZKL
1591,DB09283,2HD1
1592,DB09085,2KBI
1593,DB09085,2KAV
1594,DB09085,4JKQ
1601,DB14766,3V2W
1602,DB14766,2DCO
1603,DB05015,3MAX
1604,DB05015,4A69
1605,DB05015,3C5K
1606,DB05015,2H8N
1607,DB05015,5UWI
1608,DB05015,3C0Y
1609,DB05015,1T64
1610,DB06603,3MAX
1611,DB06603,4A69
1612,DB06603,3C5K
1613,DB06603,2H8N
1614,DB06603,5UWI
1615,DB06603,3C0Y
1616,DB06603,1T64
1617,DB11841,3MAX
1618,DB11841,4A69
1619,DB11841,3C5K
1620,DB11841,2H8N
1621,DB11841,5UWI
1622,DB11841,3C0Y
1623,DB11841,1T64
1624,DB09236,3BXK
1625,DB09236,1T0J
1626,DB09236,2VAY
1627,DB09236,1VYV
1628,DB09236,3LV3
1629,DB09238,3BXK
1630,DB09238,1T0J
1631,DB09238,2VAY
1632,DB09238,1VYV
1633,DB09238,3LV3
1641,DB14059,1MDI
1642,DB14059,1A3Q
1643,DB14059,1NFI
1644,DB00555,2KBI
1645,DB00555,2KAV
1646,DB00555,3BXL
1651,DB00564,2KBI
1652,DB00564,2KAV
1653,DB01161,2KBI
1654,DB01161,2KAV
1655,DB09088,2KBI
1656,DB09088,2KAV
1657,DB09342,2KBI
1658,DB09342,2KAV
1659,DB09345,2KBI
1660,DB09345,2KAV
1663,DB00202,2MAW
1664,DB00202,4ZK4
1665,DB00202,4D01
1666,DB01656,1F0J
1667,DB01656,2QYK
1668,DB01656,1E9K
1669,DB01954,1F0J
1670,DB01954,2QYK
1671,DB01954,1E9K
1672,DB00562,1AZM
1673,DB00562,12CA
1674,DB00562,1ZNC
1675,DB00562,2HKF
1676,DB00562,1Z93
1677,DB00562,3MDZ
1678,DB00562,4LU3
1679,DB00562,3CZV
1680,DB00562,3FE4
1684,DB15797,4WUR
1685,DB15797,4R3D
1690,DB09401,2WZ1
1691,DB09401,3UVJ
